Source,Target,Type,Weight,edge_name,edge_color,travel_seconds
39,40,Undirected,0.005235602094240838,2,#ED1C24,191
40,39,Undirected,0.005235602094240838,2,#ED1C24,191
34,12,Undirected,0.005,2,#ED1C24,200
12,34,Undirected,0.005,2,#ED1C24,200
37,50,Undirected,0.004901960784313725,2,#ED1C24,204
50,37,Undirected,0.004901960784313725,2,#ED1C24,204
53,52,Undirected,0.004878048780487805,3,#FFD000,205
53,52,Undirected,0.004878048780487805,6,#98989B,205
52,53,Undirected,0.004878048780487805,3,#FFD000,205
52,53,Undirected,0.004878048780487805,6,#98989B,205
51,50,Undirected,0.004784688995215311,3,#FFD000,209
50,51,Undirected,0.004784688995215311,3,#FFD000,209
59,60,Undirected,0.004784688995215311,4,#B65518,209
60,59,Undirected,0.004784688995215311,4,#B65518,209
30,31,Undirected,0.004739336492890996,2,#ED1C24,211
31,30,Undirected,0.004739336492890996,2,#ED1C24,211
58,57,Undirected,0.004739336492890996,4,#B65518,211
57,58,Undirected,0.004739336492890996,4,#B65518,211
49,12,Undirected,0.0047169811320754715,3,#FFD000,212
12,49,Undirected,0.0047169811320754715,3,#FFD000,212
36,37,Undirected,0.004694835680751174,2,#ED1C24,213
9,39,Undirected,0.004694835680751174,4,#B65518,213
39,9,Undirected,0.004694835680751174,4,#B65518,213
37,36,Undirected,0.004694835680751174,2,#ED1C24,213
46,47,Undirected,0.004672897196261682,3,#FFD000,214
47,46,Undirected,0.004672897196261682,3,#FFD000,214
51,52,Undirected,0.004651162790697674,3,#FFD000,215
49,11,Undirected,0.004651162790697674,5,#8FD400,215
52,51,Undirected,0.004651162790697674,3,#FFD000,215
57,10,Undirected,0.004651162790697674,10,#005AA9,215
11,49,Undirected,0.004651162790697674,5,#8FD400,215
10,57,Undirected,0.004651162790697674,10,#005AA9,215
34,33,Undirected,0.004608294930875576,2,#ED1C24,217
33,34,Undirected,0.004608294930875576,2,#ED1C24,217
132,286,Undirected,0.0045871559633027525,7,#EE7518,218
45,44,Undirected,0.0045871559633027525,3,#FFD000,218
44,45,Undirected,0.0045871559633027525,3,#FFD000,218
286,132,Undirected,0.0045871559633027525,7,#EE7518,218
9,57,Undirected,0.004545454545454545,4,#B65518,220
57,9,Undirected,0.004545454545454545,4,#B65518,220
36,12,Undirected,0.004524886877828055,2,#ED1C24,221
12,36,Undirected,0.004524886877828055,2,#ED1C24,221
41,143,Undirected,0.004464285714285714,7,#EE7518,224
143,41,Undirected,0.004464285714285714,7,#EE7518,224
274,187,Undirected,0.0044444444444444444,10,#005AA9,225
187,274,Undirected,0.0044444444444444444,10,#005AA9,225
32,31,Undirected,0.0043859649122807015,2,#ED1C24,228
268,269,Undirected,0.0043859649122807015,3,#FFD000,228
71,72,Undirected,0.0043859649122807015,4,#B65518,228
269,268,Undirected,0.0043859649122807015,3,#FFD000,228
31,32,Undirected,0.0043859649122807015,2,#ED1C24,228
72,71,Undirected,0.0043859649122807015,4,#B65518,228
49,50,Undirected,0.004366812227074236,3,#FFD000,229
30,60,Undirected,0.004366812227074236,4,#B65518,229
50,49,Undirected,0.004366812227074236,3,#FFD000,229
50,10,Undirected,0.004366812227074236,10,#005AA9,229
60,30,Undirected,0.004366812227074236,4,#B65518,229
10,50,Undirected,0.004366812227074236,10,#005AA9,229
59,58,Undirected,0.004347826086956522,4,#B65518,230
58,59,Undirected,0.004347826086956522,4,#B65518,230
102,101,Undirected,0.004310344827586207,5,#8FD400,232
101,102,Undirected,0.004310344827586207,5,#8FD400,232
29,115,Undirected,0.004310344827586207,6,#98989B,232
205,204,Undirected,0.004291845493562232,10,#005AA9,233
64,63,Undirected,0.004291845493562232,4,#B65518,233
64,63,Undirected,0.004291845493562232,6,#98989B,233
63,64,Undirected,0.004291845493562232,4,#B65518,233
63,64,Undirected,0.004291845493562232,6,#98989B,233
204,205,Undirected,0.004291845493562232,10,#005AA9,233
123,122,Undirected,0.00423728813559322,6,#98989B,236
265,263,Undirected,0.004219409282700422,4,#B65518,237
263,265,Undirected,0.004219409282700422,4,#B65518,237
49,36,Undirected,0.004201680672268907,5,#8FD400,238
36,49,Undirected,0.004201680672268907,5,#8FD400,238
259,43,Undirected,0.0041841004184100415,6,#98989B,239
86,11,Undirected,0.0041841004184100415,5,#8FD400,239
